# Server, API, & Core Runtime
fastapi>=0.110.0,<0.140.0
uvicorn[standard]>=0.25.0,<0.47.0
python-multipart>=0.0.19,<0.1.0
python-dotenv>=1.2.0,<2.0.0

# Database Connectors & ORM Layers
SQLAlchemy>=2.0.0,<2.1.0
asyncpg>=0.29.0,<0.32.0
neo4j>=5.20.0,<6.0.0
pinecone>=9.0.0,<10.0.0
alembic>=1.18.0,<2.0.0

# Language Models, Core Orchestration & AI
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
langchain>=0.1.0,<2.0.0
langchain-core>=1.0.0,<2.0.0
langchain-community>=0.0.30,<0.5.0
langchain-groq>=0.1.0,<2.0.0
langgraph>=0.0.30,<2.0.0
groq>=0.30.0,<1.0.0
google-genai>=2.0.0,<3.0.0

# External Tools & AI Utilities
tavily-python>=1.1.0,<2.0.0
edge-tts>=7.2.0,<8.0.0

# Global Networking & Cryptography
httpx>=0.27.0,<0.29.0
cryptography>=42.0.0,<49.0.0
